remifentanil,Ultra-short acting opioid analgesic,"REMIFENTANIL 5 MG/100 ML IV INFUSION, REMIFENTANIL 0.05-2 MCG/KG/MIN IV",sedation,,,,,
heparin,Anticoagulant for thrombosis treatment and prevention,"HEPARIN 25000 UNITS/250 ML IV INFUSION, HEPARIN 12-18 UNITS/KG/HR IV",anticoagulation,,,,,
argatroban,Direct thrombin inhibitor anticoagulant,"ARGATROBAN 100 MG/250 ML IV INFUSION, ARGATROBAN 2 MCG/KG/MIN IV",anticoagulation,,,,,
bivalirudin,Direct thrombin inhibitor for anticoagulation,"BIVALIRUDIN 250 MG/250 ML IV INFUSION, BIVALIRUDIN 0.15 MG/KG/HR IV",anticoagulation,,,,,
cisatracurium,Neuromuscular blocking agent for paralysis,"CISATRACURIUM 200 MG/100 ML IV INFUSION, CISATRACURIUM 3 MCG/KG/MIN IV",paralytics,,,,,
rocuronium,Neuromuscular blocking agent for paralysis,"ROCURONIUM 500 MG/100 ML IV INFUSION, ROCURONIUM 8-12 MCG/KG/MIN IV",paralytics,,,,,
vecuronium,Neuromuscular blocking agent for paralysis,"VECURONIUM 100 MG/100 ML IV INFUSION, VECURONIUM 0.8-1.2 MCG/KG/MIN IV",paralytics,,,,,
amiodarone,Antiarrhythmic for ventricular and atrial arrhythmias,AMIODARONE 900 MG/500 ML IV INFUSION 1 MG/MIN,cardiac,,,,,
diltiazem,Calcium channel blocker for ventricular rate control,"DILTIAZEM 125 MG/125 ML IV INFUSION, DILTIAZEM 5-15 MG/HR IV",cardiac,,,,,
esmolol,Ultra-short acting beta blocker,"ESMOLOL 2500 MG/250 ML IV INFUSION, ESMOLOL 50-300 MCG/KG/MIN IV",cardiac,,,,,
labetalol,Alpha and beta blocker for hypertension,"LABETALOL 200 MG/200 ML IV INFUSION, LABETALOL 0.5-2 MG/MIN IV",cardiac,,,,,
nicardipine,Calcium channel blocker for hypertension,"NICARDIPINE 25 MG/250 ML IV INFUSION, NICARDIPINE 5-15 MG/HR IV",cardiac,,,,,
clevidipine,Ultra-short acting calcium channel blocker,"CLEVIDIPINE 50 MG/100 ML IV INFUSION, CLEVIDIPINE 2-16 MG/HR IV",cardiac,,,,,
nitroglycerin,Nitrate vasodilator for angina and hypertension,"NITROGLYCERIN 50 MG/250 ML IV INFUSION, NITROGLYCERIN 5-200 MCG/MIN IV",cardiac,,,,,
nitroprusside,Arterial vasodilator for hypertensive emergency,"NITROPRUSSIDE 50 MG/250 ML IV INFUSION, NITROPRUSSIDE 0.3-10 MCG/KG/MIN IV",cardiac,,,,,
lidocaine,Antiarrhythmic and local anesthetic,"LIDOCAINE 2 GM/500 ML IV INFUSION, LIDOCAINE 1-4 MG/MIN IV",cardiac,,,,,
furosemide,Loop diuretic for fluid management,"FUROSEMIDE 200 MG/100 ML IV INFUSION, FUROSEMIDE 5-20 MG/HR IV CONTINUOUS",diuretics,,,,,
bumetanide,Loop diuretic for fluid management,"BUMETANIDE 2 MG/100 ML IV INFUSION, BUMETANIDE 0.5 MG/HR IV CONTINUOUS",diuretics,,,,,
epoprostenol,Prostacyclin for pulmonary arterial hypertension,"EPOPROSTENOL 15000 MCG/100 ML IV INFUSION, EPOPROSTENOL 2-10 NG/KG/MIN IV",pulmonary_vasodilators,,,,,
treprostinil,Prostacyclin analog for pulmonary hypertension,"TREPROSTINIL 20 MG/100 ML IV INFUSION, TREPROSTINIL 1-40 NG/KG/MIN IV",pulmonary_vasodilators,,,,,
nitric_oxide,Inhaled pulmonary vasodilator,"NITRIC OXIDE 20 PPM INHALED CONTINUOUS, NITRIC OXIDE 5-40 PPM VENTILATOR",pulmonary_vasodilators,,,,,
sodium_chloride,Isotonic saline for fluid replacement,"SODIUM CHLORIDE 0.9% 1000 ML IV MAINTENANCE, NORMAL SALINE 500 ML IV BOLUS",fluids_electrolytes,,,,,
lactated_ringers,Balanced crystalloid for fluid resuscitation,"LACTATED RINGERS 1000 ML IV BOLUS, LR 500 ML IV AT 200 ML/HR",fluids_electrolytes,,,,,
albumin,Colloid fluid replacement for volume expansion and hypoalbuminemia,"ALBUMIN 5% 250 ML IV INFUSION, ALBUMIN 25% 50 ML IV INFUSION",fluids_electrolytes,,,,,
dextrose_5_water,"Dextrose 5% concentration, glucose solution for fluid replacement","D5W 1000 ML IV MAINTENANCE, DEXTROSE 5% IN WATER 500 ML IV AT 125 ML/HR",fluids_electrolytes,dex,,"220950; 228140; 220952","regex:(d10|dextrose.+10 ?%).+ml/hr","1000022; 1000690; 1000689; 1000544; 1000746; 1000835; 1000060; 1000545; 1000567","7254; 7255; 7256; 8940; 9571"
dextrose_10_water,"Dextrose 10% concentration, glucose solution for fluid replacement","D10W 1000 ML IV MAINTENANCE, DEXTROSE 10% 1000 ML IV MAINTENANCE",fluids_electrolytes,dex,,"220950; 228140; 220952","regex:(d10|dextrose.+10 ?%).+ml/hr","1000022; 1000690; 1000689; 1000544; 1000746; 1000835; 1000060; 1000545; 1000567","7254; 7255; 7256; 8940; 9571"
