lab_category,reference_unit,description,lab_name_type_examples,lab_order_category,ricu_concept,eicu_ids,hirid_ids,aumc_ids,sic_ids
lactate,mmol/L,includes lactate,"LACTATE, LACTIC ACID, LAC",misc,lact,lactate,24000524,"6837; 9580; 10053","657; 454"
ldh,U/L,,"LDH, LD, LACTATE DEHYDROGENASE",cbc,,,,,
lymphocytes_percent,%,,"LYMPH%, LYMPHOCYTES %, LYMPH PERCENT",cbc,lymph,-lymphs,24000480,"11846; 14258",223
lymphocytes_absolute,10^3/µL,includes lactate,"LYMPH#, LYMPHOCYTES ABS, LYMPH ABSOLUTE",misc,,,,,
magnesium,mg/dL,,"MG, MAGNESIUM, SERUM MG",cbc,mg,magnesium,24000230,"6839; 9952",468
monocytes_percent,%,,"MONO%, MONOCYTES %, MONO PERCENT",cbc,,,,,
monocytes_absolute,10^3/µL,,"MONO#, MONOCYTES ABS, MONO ABSOLUTE",cbc,,,,,
neutrophils_percent,%,,"NEUT%, NEUTROPHILS %, NEUT PERCENT, PMN%",cbc,neut,-polys,24000550,"6786; 11856; 14254",230
neutrophils_absolute,10^3/µL,includes abg/vbg/mixed venous/etc,"NEUT#, ANC, NEUTROPHILS ABS, PMN#",blood_gas,,,,,
pco2_arterial,mmHg,includes abg/vbg/mixed venous/etc,"PACO2, ARTERIAL PCO2, ABG PCO2",blood_gas,pco2,paCO2,20001200,"6846; 9990; 21213",687
po2_arterial,mmHg,includes abg/vbg/mixed venous/etc,"PAO2, ARTERIAL PO2, ABG PO2",blood_gas,po2,paO2,20000200,"7433; 9996; 21214","664; 689"
pco2_venous,mmHg,includes abg/vbg/mixed venous/etc,"PVCO2, VENOUS PCO2, VBG PCO2",blood_gas,,,,,
ph_arterial,(no units),includes lactate,"ABG PH, ARTERIAL PH, BLOOD PH",misc,ph,pH,20000300,"6848; 12310",688
ph_venous,(no units),,"VBG PH, VENOUS PH",cbc,,,,,
platelet_count,10^3/µL,includes abg/vbg/mixed venous/etc,"PLT, PLATELETS, PLATELET COUNT",blood_gas,plt,platelets x 1000,20000110,"6797; 9964; 10409; 14252",314
potassium,mmol/L,,"K, POTASSIUM, SERUM K",bmp,k,potassium,"20000500; 24000520; 24000833; 24000867","6835; 9556; 9927; 10285","463; 685"
procalcitonin,ng/mL,includes lactate,"PCT, PROCALCITONIN, PRO-CALCITONIN",misc,,,,,
pt,sec,,"PT, PROTIME, PROTHROMBIN TIME",coags,pt,PT,,,598
ptt,sec,,"PTT, APTT, ACTIVATED PTT",coags,ptt,PTT,20004410,17982,597
so2_arterial,%,includes abg/vbg/mixed venous/etc,"SAO2, ARTERIAL SAT, ABG O2 SAT",blood_gas,sao2,O2 Sat (%),20000800,12311,"184; 673; 690"
so2_mixed_venous,%,includes abg/vbg/mixed venous/etc,"SVO2, MIXED VENOUS SAT, SVMVO2",blood_gas,,,,,
so2_central_venous,%,includes abg/vbg/mixed venous/etc,"SCVO2, CENTRAL VENOUS SAT",blood_gas,,,,,
sodium,mmol/L,,"NA, SODIUM, SERUM NA",bmp,na,sodium,"20000400; 24000519; 24000658; 24000835; 24000866","6840; 9555; 9924; 10284","469; 686"
total_protein,g/dL,,"TP, TOTAL PROTEIN, SERUM PROTEIN",lft,,,,,
troponin_i,ng/L,includes lactate,"TROP I, TROPONIN I, TNI",misc,tri,troponin - I,,,270
troponin_t,ng/L,includes lactate,"TROP T, TROPONIN T, TNT",misc,tnt,troponin - T,24000806,10407,481
wbc,10^3/µL,,"WBC, WHITE BLOOD CELL, LEUKOCYTES",cbc,wbc,WBC x 1000,20000700,"6779; 9965",301
